84,452,466,148,595,894,853,451.0,556.0,873.0,743.0,111.0,902.0,937.0,584.0,639.0,172.0,698.0,470.0,761.0,428.0,425.0,268.0,,
608,229,838,971,351,338,334,,,,,,,,,,,,,,,,,,
881,276,749,86,559,845,126,471.0,895.0,77.0,504.0,814.0,661.0,40.0,241.0,,,,,,,,,,
939,12,703,29,460,74,618,365.0,491.0,375.0,841.0,670.0,778.0,,,,,,,,,,,,
474,975,987,80,413,274,693,534.0,62.0,548.0,633.0,298.0,333.0,93.0,177.0,745.0,960.0,,,,,,,,
847,892,478,842,117,578,214,991.0,688.0,872.0,165.0,75.0,725.0,926.0,512.0,964.0,,,,,,,,,
903,505,18,787,683,249,519,295.0,788.0,403.0,498.0,728.0,985.0,603.0,,,,,,,,,,,
530,514,405,407,317,400,935,109.0,136.0,883.0,806.0,243.0,839.0,809.0,89.0,640.0,299.0,,,,,,,,
830,353,721,493,359,140,769,212.0,802.0,933.0,755.0,270.0,315.0,533.0,570.0,615.0,69.0,982.0,560.0,304.0,,,,,
934,801,379,1,450,631,38,770.0,313.0,856.0,227.0,475.0,605.0,364.0,947.0,949.0,577.0,216.0,,,,,,,
262,114,692,526,394,157,266,501.0,817.0,91.0,422.0,9.0,336.0,420.0,135.0,713.0,,,,,,,,,
318,361,999,5,922,800,684,784.0,346.0,104.0,647.0,656.0,494.0,290.0,,,,,,,,,,,
0,679,508,273,958,437,118,727.0,550.0,798.0,735.0,,,,,,,,,,,,,,
53,785,151,443,341,970,384,776.0,676.0,555.0,369.0,204.0,39.0,248.0,176.0,186.0,682.0,984.0,722.0,678.0,48.0,,,,
969,880,599,553,259,766,305,215.0,288.0,198.0,687.0,650.0,996.0,,,,,,,,,,,,
463,411,557,904,473,412,532,472.0,846.0,424.0,509.0,99.0,820.0,366.0,59.0,200.0,583.0,905.0,705.0,591.0,173.0,244.0,,,
919,47,924,558,666,564,427,421.0,202.0,339.0,307.0,629.0,197.0,,,,,,,,,,,,
913,209,191,282,945,260,789,325.0,408.0,900.0,622.0,461.0,409.0,738.0,807.0,465.0,523.0,756.0,410.0,521.0,381.0,,,,
604,597,363,607,33,279,611,355.0,571.0,911.0,995.0,16.0,757.0,674.0,506.0,,,,,,,,,,
438,529,166,100,865,155,431,862.0,181.0,497.0,711.0,92.0,816.0,764.0,520.0,941.0,994.0,,,,,,,,
765,952,78,464,993,751,836,218.0,58.0,482.0,144.0,120.0,237.0,469.0,849.0,940.0,,,,,,,,,
979,613,734,708,137,344,821,741.0,205.0,793.0,335.0,675.0,146.0,125.0,440.0,796.0,488.0,81.0,,,,,,,
321,998,340,44,163,536,42,668.0,385.0,232.0,435.0,356.0,147.0,,,,,,,,,,,,
681,236,24,936,625,649,32,71.0,162.0,423.0,180.0,63.0,36.0,795.0,,,,,,,,,,,
831,316,588,815,251,896,889,731.0,503.0,380.0,691.0,601.0,799.0,748.0,655.0,391.0,565.0,371.0,210.0,646.0,297.0,899.0,,,
291,877,134,85,543,430,477,906.0,187.0,94.0,278.0,130.0,600.0,740.0,368.0,416.0,192.0,780.0,,,,,,,
585,768,898,28,988,393,712,546.0,602.0,448.0,,,,,,,,,,,,,,,
891,161,810,978,775,37,319,986.0,511.0,701.0,667.0,716.0,,,,,,,,,,,,,
929,636,446,882,22,107,531,586.0,707.0,418.0,638.0,851.0,417.0,772.0,540.0,,,,,,,,,,
773,829,696,593,561,973,925,303.0,627.0,103.0,17.0,554.0,690.0,449.0,594.0,610.0,66.0,,,,,,,,
916,657,287,41,928,943,660,247.0,643.0,835.0,714.0,695.0,211.0,,,,,,,,,,,,
507,234,436,138,102,283,790,833.0,35.0,874.0,861.0,747.0,573.0,67.0,395.0,453.0,551.0,,,,,,,,
264,129,580,794,481,854,850,537.0,549.0,963.0,206.0,754.0,110.0,876.0,522.0,762.0,152.0,915.0,959.0,654.0,552.0,26.0,,,
628,389,280,383,614,105,228,149.0,758.0,852.0,462.0,930.0,944.0,702.0,,,,,,,,,,,
541,193,568,311,662,51,122,669.0,863.0,65.0,744.0,,,,,,,,,,,,,,
626,158,644,576,322,620,164,967.0,55.0,328.0,123.0,912.0,324.0,609.0,115.0,70.0,,,,,,,,,
989,893,233,101,953,983,213,779.0,792.0,373.0,,,,,,,,,,,,,,,
19,238,648,272,10,281,632,217.0,539.0,710.0,223.0,742.0,527.0,178.0,257.0,188.0,,,,,,,,,
392,567,252,174,763,596,739,871.0,858.0,175.0,910.0,977.0,,,,,,,,,,,,,
589,242,485,441,885,292,326,314.0,612.0,869.0,54.0,240.0,587.0,378.0,459.0,,,,,,,,,,
797,948,860,479,27,736,961,502.0,25.0,246.0,781.0,791.0,377.0,706.0,372.0,,,,,,,,,,
302,362,621,419,455,623,724,82.0,752.0,199.0,330.0,219.0,254.0,386.0,,,,,,,,,,,
483,832,496,786,992,370,45,803.0,663.0,442.0,777.0,489.0,542.0,154.0,189.0,746.0,221.0,592.0,805.0,972.0,709.0,774.0,,,
226,255,582,310,686,309,500,387.0,976.0,492.0,312.0,190.0,826.0,113.0,57.0,124.0,23.0,106.0,616.0,510.0,159.0,,,,
308,79,3,208,429,955,822,108.0,156.0,545.0,132.0,653.0,942.0,981.0,185.0,,,,,,,,,,
598,487,923,426,827,575,143,432.0,87.0,142.0,261.0,824.0,43.0,804.0,,,,,,,,,,,
34,374,870,145,133,637,235,116.0,119.0,253.0,990.0,239.0,203.0,954.0,169.0,457.0,458.0,630.0,329.0,733.0,,,,,
908,49,88,729,917,524,635,30.0,95.0,907.0,909.0,267.0,390.0,834.0,7.0,31.0,21.0,,,,,,,,
843,951,296,179,345,914,962,397.0,153.0,884.0,,,,,,,,,,,,,,,
837,651,90,642,818,60,574,183.0,811.0,619.0,813.0,819.0,685.0,83.0,634.0,20.0,194.0,946.0,72.0,938.0,680.0,932.0,,,
275,250,518,331,566,965,415,857.0,11.0,289.0,719.0,467.0,538.0,347.0,220.0,46.0,783.0,349.0,704.0,808.0,,,,,
671,350,525,476,664,665,726,563.0,8.0,128.0,,,,,,,,,,,,,,,
398,222,812,840,141,342,956,659.0,921.0,890.0,848.0,590.0,293.0,112.0,547.0,121.0,897.0,160.0,,,,,,,
782,767,844,968,406,980,868,184.0,285.0,569.0,2.0,730.0,201.0,382.0,354.0,,,,,,,,,,
859,867,760,56,689,323,886,957.0,294.0,920.0,286.0,,,,,,,,,,,,,,
256,490,516,544,700,343,562,414.0,434.0,901.0,720.0,,,,,,,,,,,,,,
966,167,433,401,182,98,927,528.0,456.0,718.0,396.0,360.0,376.0,699.0,997.0,,,,,,,,,,
68,454,677,139,64,300,447,535.0,579.0,263.0,750.0,825.0,878.0,,,,,,,,,,,,
864,641,265,513,652,195,388,715.0,320.0,697.0,875.0,15.0,399.0,974.0,855.0,759.0,732.0,,,,,,,,
14,224,445,517,486,694,480,301.0,645.0,,,,,,,,,,,,,,,,
367,828,866,658,617,879,737,439.0,468.0,230.0,231.0,50.0,332.0,337.0,402.0,931.0,484.0,171.0,606.0,444.0,168.0,269.0,170.0,6.0,515.0
76,196,572,358,61,150,97,96.0,624.0,753.0,499.0,13.0,348.0,,,,,,,,,,,,
888,352,131,717,918,306,225,207.0,673.0,357.0,771.0,495.0,672.0,581.0,127.0,887.0,73.0,52.0,,,,,,,
277,258,284,327,4,245,271,950.0,823.0,404.0,723.0,,,,,,,,,,,,,,
